c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\vc140.pdb
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\vc140.idb
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\assignmentmanager.obj
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\assignments.obj
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\main.obj
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\x64\debug\project 1-homework assignments.pdb
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\cl.command.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\cl.read.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\cl.write.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link-cvtres.read.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link-cvtres.write.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link-rc.read.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link-rc.write.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.161436-cvtres.read.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.161436-cvtres.write.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.161436-rc.read.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.161436-rc.write.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.161436.read.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.161436.write.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.command.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.read.1.tlog
c:\users\sarah\downloads\project1-303-updates4 (1)\project1-303-updates4\project 1-homework assignments\x64\debug\project .f4a0e823.tlog\link.write.1.tlog
